BSS00004,train,0.7154852895365649,Linear,promoters,/stg3/data1/sam/enhancer_prediction/fimo_scan/motif_count_matrices_pro_3
BSS00007,train,0.6762182637388643,Linear,promoters,/stg3/data1/sam/enhancer_prediction/fimo_scan/motif_count_matrices_pro_3
BSS00043,train,0.4809753941466284,Linear,promoters,/stg3/data1/sam/enhancer_prediction/fimo_scan/motif_count_matrices_pro_3
BSS00045,train,0.6436934716306819,Linear,promoters,/stg3/data1/sam/enhancer_prediction/fimo_scan/motif_count_matrices_pro_3
BSS00062,train,0.6541218950849779,Linear,promoters,/stg3/data1/sam/enhancer_prediction/fimo_scan/motif_count_matrices_pro_3
BSS00074,train,0.6037373767388516,Linear,promoters,/stg3/data1/sam/enhancer_prediction/fimo_scan/motif_count_matrices_pro_3
BSS00079,train,0.5033759366398741,Linear,promoters,/stg3/data1/sam/enhancer_prediction/fimo_scan/motif_count_matrices_pro_3
BSS00088,train,0.5809510227718861,Linear,promoters,/stg3/data1/sam/enhancer_prediction/fimo_scan/motif_count_matrices_pro_3
BSS00089,train,0.6862354394359762,Linear,promoters,/stg3/data1/sam/enhancer_prediction/fimo_scan/motif_count_matrices_pro_3
BSS00096,train,0.6043059566799096,Linear,promoters,/stg3/data1/sam/enhancer_prediction/fimo_scan/motif_count_matrices_pro_3
BSS00102,train,0.6573807265760052,Linear,promoters,/stg3/data1/sam/enhancer_prediction/fimo_scan/motif_count_matrices_pro_3
BSS00112,train,0.6925153502054859,Linear,promoters,/stg3/data1/sam/enhancer_prediction/fimo_scan/motif_count_matrices_pro_3
BSS00113,train,0.6863100624894625,Linear,promoters,/stg3/data1/sam/enhancer_prediction/fimo_scan/motif_count_matrices_pro_3
BSS00121,train,0.5691175829109282,Linear,promoters,/stg3/data1/sam/enhancer_prediction/fimo_scan/motif_count_matrices_pro_3
BSS00145,train,0.6412760730081122,Linear,promoters,/stg3/data1/sam/enhancer_prediction/fimo_scan/motif_count_matrices_pro_3
BSS00160,train,0.6604053954904392,Linear,promoters,/stg3/data1/sam/enhancer_prediction/fimo_scan/motif_count_matrices_pro_3
BSS00171,train,0.6477843278251608,Linear,promoters,/stg3/data1/sam/enhancer_prediction/fimo_scan/motif_count_matrices_pro_3
BSS00178,train,0.6319404354558609,Linear,promoters,/stg3/data1/sam/enhancer_prediction/fimo_scan/motif_count_matrices_pro_3
BSS00189,train,0.68388178657131,Linear,promoters,/stg3/data1/sam/enhancer_prediction/fimo_scan/motif_count_matrices_pro_3
BSS00197,train,0.6987508621093597,Linear,promoters,/stg3/data1/sam/enhancer_prediction/fimo_scan/motif_count_matrices_pro_3
BSS00211,train,0.5204757702471886,Linear,promoters,/stg3/data1/sam/enhancer_prediction/fimo_scan/motif_count_matrices_pro_3
BSS00214,train,0.5546594135958463,Linear,promoters,/stg3/data1/sam/enhancer_prediction/fimo_scan/motif_count_matrices_pro_3
BSS00232,train,0.6845471670872969,Linear,promoters,/stg3/data1/sam/enhancer_prediction/fimo_scan/motif_count_matrices_pro_3
BSS00246,train,0.6747184246420967,Linear,promoters,/stg3/data1/sam/enhancer_prediction/fimo_scan/motif_count_matrices_pro_3
BSS00281,train,0.6127481863490657,Linear,promoters,/stg3/data1/sam/enhancer_prediction/fimo_scan/motif_count_matrices_pro_3
BSS00287,train,0.6700617450030485,Linear,promoters,/stg3/data1/sam/enhancer_prediction/fimo_scan/motif_count_matrices_pro_3
BSS00296,train,0.649625608260767,Linear,promoters,/stg3/data1/sam/enhancer_prediction/fimo_scan/motif_count_matrices_pro_3
BSS00310,train,0.6960024805613736,Linear,promoters,/stg3/data1/sam/enhancer_prediction/fimo_scan/motif_count_matrices_pro_3
BSS00316,train,0.5994602787777255,Linear,promoters,/stg3/data1/sam/enhancer_prediction/fimo_scan/motif_count_matrices_pro_3
BSS00332,train,0.6116927631328182,Linear,promoters,/stg3/data1/sam/enhancer_prediction/fimo_scan/motif_count_matrices_pro_3
BSS00352,train,0.6301756089640094,Linear,promoters,/stg3/data1/sam/enhancer_prediction/fimo_scan/motif_count_matrices_pro_3
BSS00353,train,0.7034959676740812,Linear,promoters,/stg3/data1/sam/enhancer_prediction/fimo_scan/motif_count_matrices_pro_3
BSS00372,train,0.6437897298073562,Linear,promoters,/stg3/data1/sam/enhancer_prediction/fimo_scan/motif_count_matrices_pro_3
BSS00376,train,0.5751135174352138,Linear,promoters,/stg3/data1/sam/enhancer_prediction/fimo_scan/motif_count_matrices_pro_3
BSS00381,train,0.6395533767523521,Linear,promoters,/stg3/data1/sam/enhancer_prediction/fimo_scan/motif_count_matrices_pro_3
BSS00385,train,0.6398003242220762,Linear,promoters,/stg3/data1/sam/enhancer_prediction/fimo_scan/motif_count_matrices_pro_3
BSS00439,train,0.6841708712042496,Linear,promoters,/stg3/data1/sam/enhancer_prediction/fimo_scan/motif_count_matrices_pro_3
BSS00476,train,0.6971605083394964,Linear,promoters,/stg3/data1/sam/enhancer_prediction/fimo_scan/motif_count_matrices_pro_3
BSS00478,train,0.6645692711012283,Linear,promoters,/stg3/data1/sam/enhancer_prediction/fimo_scan/motif_count_matrices_pro_3
BSS00481,train,0.6956904952948215,Linear,promoters,/stg3/data1/sam/enhancer_prediction/fimo_scan/motif_count_matrices_pro_3
ALL_LINES_INTERACTIONS,train,0.6303575871957938,Linear,promoters,/stg3/data1/sam/enhancer_prediction/fimo_scan/motif_count_matrices_pro_3
BSS00483,valid,0.6619131383474544,Linear,promoters,/stg3/data1/sam/enhancer_prediction/fimo_scan/motif_count_matrices_pro_3
BSS00505,valid,0.6427049260549385,Linear,promoters,/stg3/data1/sam/enhancer_prediction/fimo_scan/motif_count_matrices_pro_3
BSS00529,valid,0.7297033070147458,Linear,promoters,/stg3/data1/sam/enhancer_prediction/fimo_scan/motif_count_matrices_pro_3
BSS00543,valid,0.6425103003132863,Linear,promoters,/stg3/data1/sam/enhancer_prediction/fimo_scan/motif_count_matrices_pro_3
BSS00556,valid,0.6328139880443454,Linear,promoters,/stg3/data1/sam/enhancer_prediction/fimo_scan/motif_count_matrices_pro_3
BSS00558,valid,0.6973783383684995,Linear,promoters,/stg3/data1/sam/enhancer_prediction/fimo_scan/motif_count_matrices_pro_3
BSS00700,valid,0.6137239973235362,Linear,promoters,/stg3/data1/sam/enhancer_prediction/fimo_scan/motif_count_matrices_pro_3
BSS00708,valid,0.6508261288707535,Linear,promoters,/stg3/data1/sam/enhancer_prediction/fimo_scan/motif_count_matrices_pro_3
BSS00709,valid,0.7088939287798857,Linear,promoters,/stg3/data1/sam/enhancer_prediction/fimo_scan/motif_count_matrices_pro_3
BSS00717,valid,0.681632454302698,Linear,promoters,/stg3/data1/sam/enhancer_prediction/fimo_scan/motif_count_matrices_pro_3
BSS00720,valid,0.6975427983332276,Linear,promoters,/stg3/data1/sam/enhancer_prediction/fimo_scan/motif_count_matrices_pro_3
BSS00760,valid,0.7355946996365955,Linear,promoters,/stg3/data1/sam/enhancer_prediction/fimo_scan/motif_count_matrices_pro_3
BSS00762,valid,0.7217466192463984,Linear,promoters,/stg3/data1/sam/enhancer_prediction/fimo_scan/motif_count_matrices_pro_3
BSS01065,valid,0.6656237562912388,Linear,promoters,/stg3/data1/sam/enhancer_prediction/fimo_scan/motif_count_matrices_pro_3
BSS01068,valid,0.6620285438010574,Linear,promoters,/stg3/data1/sam/enhancer_prediction/fimo_scan/motif_count_matrices_pro_3
BSS01084,valid,0.6578019478746134,Linear,promoters,/stg3/data1/sam/enhancer_prediction/fimo_scan/motif_count_matrices_pro_3
BSS01110,valid,0.6387405741216519,Linear,promoters,/stg3/data1/sam/enhancer_prediction/fimo_scan/motif_count_matrices_pro_3
BSS01126,valid,0.5243286187636189,Linear,promoters,/stg3/data1/sam/enhancer_prediction/fimo_scan/motif_count_matrices_pro_3
BSS01136,valid,0.6522637358660949,Linear,promoters,/stg3/data1/sam/enhancer_prediction/fimo_scan/motif_count_matrices_pro_3
BSS01155,valid,0.7228168994969605,Linear,promoters,/stg3/data1/sam/enhancer_prediction/fimo_scan/motif_count_matrices_pro_3
BSS01181,valid,0.5865383966845747,Linear,promoters,/stg3/data1/sam/enhancer_prediction/fimo_scan/motif_count_matrices_pro_3
BSS01190,valid,0.5588682756019552,Linear,promoters,/stg3/data1/sam/enhancer_prediction/fimo_scan/motif_count_matrices_pro_3
BSS01208,valid,0.7049864191650148,Linear,promoters,/stg3/data1/sam/enhancer_prediction/fimo_scan/motif_count_matrices_pro_3
BSS01209,valid,0.6702355434036134,Linear,promoters,/stg3/data1/sam/enhancer_prediction/fimo_scan/motif_count_matrices_pro_3
BSS01226,valid,0.715433026545301,Linear,promoters,/stg3/data1/sam/enhancer_prediction/fimo_scan/motif_count_matrices_pro_3
BSS01261,valid,0.5674203517127949,Linear,promoters,/stg3/data1/sam/enhancer_prediction/fimo_scan/motif_count_matrices_pro_3
BSS01263,valid,0.587874275121976,Linear,promoters,/stg3/data1/sam/enhancer_prediction/fimo_scan/motif_count_matrices_pro_3
BSS01264,valid,0.6772606110684041,Linear,promoters,/stg3/data1/sam/enhancer_prediction/fimo_scan/motif_count_matrices_pro_3
BSS01267,valid,0.7076565942986788,Linear,promoters,/stg3/data1/sam/enhancer_prediction/fimo_scan/motif_count_matrices_pro_3
BSS01289,valid,0.632957493383883,Linear,promoters,/stg3/data1/sam/enhancer_prediction/fimo_scan/motif_count_matrices_pro_3
BSS01338,valid,0.6703874128116933,Linear,promoters,/stg3/data1/sam/enhancer_prediction/fimo_scan/motif_count_matrices_pro_3
BSS01344,valid,0.6395154776987513,Linear,promoters,/stg3/data1/sam/enhancer_prediction/fimo_scan/motif_count_matrices_pro_3
BSS01355,valid,0.6747769099836189,Linear,promoters,/stg3/data1/sam/enhancer_prediction/fimo_scan/motif_count_matrices_pro_3
BSS01360,valid,0.6806232432030581,Linear,promoters,/stg3/data1/sam/enhancer_prediction/fimo_scan/motif_count_matrices_pro_3
BSS01366,valid,0.6893940096240496,Linear,promoters,/stg3/data1/sam/enhancer_prediction/fimo_scan/motif_count_matrices_pro_3
BSS01377,valid,0.6846893555663276,Linear,promoters,/stg3/data1/sam/enhancer_prediction/fimo_scan/motif_count_matrices_pro_3
BSS01391,valid,0.7191087120966269,Linear,promoters,/stg3/data1/sam/enhancer_prediction/fimo_scan/motif_count_matrices_pro_3
BSS01393,valid,0.6026099685887458,Linear,promoters,/stg3/data1/sam/enhancer_prediction/fimo_scan/motif_count_matrices_pro_3
BSS01399,valid,0.5551132560184258,Linear,promoters,/stg3/data1/sam/enhancer_prediction/fimo_scan/motif_count_matrices_pro_3
BSS01405,valid,0.6805940621521362,Linear,promoters,/stg3/data1/sam/enhancer_prediction/fimo_scan/motif_count_matrices_pro_3
BSS01406,valid,0.5428992170516567,Linear,promoters,/stg3/data1/sam/enhancer_prediction/fimo_scan/motif_count_matrices_pro_3
BSS01414,valid,0.6441966230977261,Linear,promoters,/stg3/data1/sam/enhancer_prediction/fimo_scan/motif_count_matrices_pro_3
BSS01419,valid,0.5810187012411736,Linear,promoters,/stg3/data1/sam/enhancer_prediction/fimo_scan/motif_count_matrices_pro_3
BSS01426,valid,0.5558525464300268,Linear,promoters,/stg3/data1/sam/enhancer_prediction/fimo_scan/motif_count_matrices_pro_3
BSS01438,valid,0.6215351379969946,Linear,promoters,/stg3/data1/sam/enhancer_prediction/fimo_scan/motif_count_matrices_pro_3
BSS01446,valid,0.5517930373176795,Linear,promoters,/stg3/data1/sam/enhancer_prediction/fimo_scan/motif_count_matrices_pro_3
BSS01456,valid,0.6411640343163691,Linear,promoters,/stg3/data1/sam/enhancer_prediction/fimo_scan/motif_count_matrices_pro_3
BSS01460,valid,0.5832842811644452,Linear,promoters,/stg3/data1/sam/enhancer_prediction/fimo_scan/motif_count_matrices_pro_3
BSS01483,valid,0.6775656115235478,Linear,promoters,/stg3/data1/sam/enhancer_prediction/fimo_scan/motif_count_matrices_pro_3
BSS01506,valid,0.569648919954088,Linear,promoters,/stg3/data1/sam/enhancer_prediction/fimo_scan/motif_count_matrices_pro_3
BSS01536,valid,0.7055176115125333,Linear,promoters,/stg3/data1/sam/enhancer_prediction/fimo_scan/motif_count_matrices_pro_3
BSS01542,valid,0.6214076647498241,Linear,promoters,/stg3/data1/sam/enhancer_prediction/fimo_scan/motif_count_matrices_pro_3
BSS01549,valid,0.6936032175864635,Linear,promoters,/stg3/data1/sam/enhancer_prediction/fimo_scan/motif_count_matrices_pro_3
BSS01550,valid,0.7053209045335604,Linear,promoters,/stg3/data1/sam/enhancer_prediction/fimo_scan/motif_count_matrices_pro_3
BSS01551,valid,0.6668076653302364,Linear,promoters,/stg3/data1/sam/enhancer_prediction/fimo_scan/motif_count_matrices_pro_3
BSS01558,valid,0.6930327350181311,Linear,promoters,/stg3/data1/sam/enhancer_prediction/fimo_scan/motif_count_matrices_pro_3
BSS01562,valid,0.6578434285672218,Linear,promoters,/stg3/data1/sam/enhancer_prediction/fimo_scan/motif_count_matrices_pro_3
BSS01573,valid,0.6866332922940009,Linear,promoters,/stg3/data1/sam/enhancer_prediction/fimo_scan/motif_count_matrices_pro_3
BSS01583,valid,0.7040717802232483,Linear,promoters,/stg3/data1/sam/enhancer_prediction/fimo_scan/motif_count_matrices_pro_3
BSS01588,valid,0.5384453680558735,Linear,promoters,/stg3/data1/sam/enhancer_prediction/fimo_scan/motif_count_matrices_pro_3
BSS01612,valid,0.6638450841236649,Linear,promoters,/stg3/data1/sam/enhancer_prediction/fimo_scan/motif_count_matrices_pro_3
BSS01614,valid,0.651953408978825,Linear,promoters,/stg3/data1/sam/enhancer_prediction/fimo_scan/motif_count_matrices_pro_3
BSS01625,valid,0.6699079859546883,Linear,promoters,/stg3/data1/sam/enhancer_prediction/fimo_scan/motif_count_matrices_pro_3
BSS01636,valid,0.6122141847023539,Linear,promoters,/stg3/data1/sam/enhancer_prediction/fimo_scan/motif_count_matrices_pro_3
BSS01689,valid,0.6988168524993934,Linear,promoters,/stg3/data1/sam/enhancer_prediction/fimo_scan/motif_count_matrices_pro_3
BSS01715,valid,0.6221092453209345,Linear,promoters,/stg3/data1/sam/enhancer_prediction/fimo_scan/motif_count_matrices_pro_3
BSS01814,valid,0.6168799175179123,Linear,promoters,/stg3/data1/sam/enhancer_prediction/fimo_scan/motif_count_matrices_pro_3
BSS01821,valid,0.6402936710832043,Linear,promoters,/stg3/data1/sam/enhancer_prediction/fimo_scan/motif_count_matrices_pro_3
BSS01831,valid,0.6755216250580922,Linear,promoters,/stg3/data1/sam/enhancer_prediction/fimo_scan/motif_count_matrices_pro_3
BSS01840,valid,0.6248823435064141,Linear,promoters,/stg3/data1/sam/enhancer_prediction/fimo_scan/motif_count_matrices_pro_3
BSS01848,valid,0.520232133196288,Linear,promoters,/stg3/data1/sam/enhancer_prediction/fimo_scan/motif_count_matrices_pro_3
BSS01857,valid,0.6044983891507354,Linear,promoters,/stg3/data1/sam/enhancer_prediction/fimo_scan/motif_count_matrices_pro_3
BSS01866,valid,0.6625925649615999,Linear,promoters,/stg3/data1/sam/enhancer_prediction/fimo_scan/motif_count_matrices_pro_3
BSS01869,valid,0.5817946210377563,Linear,promoters,/stg3/data1/sam/enhancer_prediction/fimo_scan/motif_count_matrices_pro_3
BSS01884,valid,0.6176755974528416,Linear,promoters,/stg3/data1/sam/enhancer_prediction/fimo_scan/motif_count_matrices_pro_3
BSS01887,valid,0.5799793235862802,Linear,promoters,/stg3/data1/sam/enhancer_prediction/fimo_scan/motif_count_matrices_pro_3
ALL_LINES_INTERACTIONS,valid,0.6331702541665103,Linear,promoters,/stg3/data1/sam/enhancer_prediction/fimo_scan/motif_count_matrices_pro_3
